2026-06-23 14:51:42,500	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:51:51.463000 3018067 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:51:51.463000 3018067 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:48998 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] Decode batch. #running-req: 14, #token: 27447, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5528.40, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:49074 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] Decode batch. #running-req: 14, #token: 26022, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5247.17, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:48950 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:49118 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] Decode batch. #running-req: 11, #token: 22473, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4866.65, #queue-req: 0, 
[36m(RolloutController pid=3050096)[0m Finish rollout: ["<｜begin▁of▁sentence｜><｜User｜>Give me the result of 410613 divided by 432 (rounded down).<｜Assistant｜><think>\nOkay, so I need to figure out what 410613 divided by 432 is, but I should round it down. Let me think about how to approach this. Maybe I can do the division and then take the integer part without rounding.\n\nFirst, let me note down the numbers: numerator is 410,613 and denominator is 432. I need to compute how many times 432 goes into 410,613 completely without exceeding it.\n\nMaybe I can simplify it by estimating or using another method. Alternatively, I might just perform the division step by step.\n\nAnother approach is to perform long division.\n\nLet me start by determining how many times 432 goes into 410613.\n\nBut wait, maybe it would be quicker to compute 410613 ÷ 432.\n\nAlternatively, perhaps dividing step by step:\n\nFirst, let's approximate. Let me consider 410,613 divided by 432.\n\nI can simplify both numbers by trying to divide both numerator and denominator by something. But maybe it's easier to divide stepwise.\n\nLet me note that 432 is equal to 16 x 27? Wait, no:\n\nWait, 432 is 16 * 27? 16*27=432, yes.\n\nBut maybe an approximate way would help.\n\nAlternatively, I can first perform the division:\n\nCalculate 432 × 900 = ?\n\nCalculate 432×900: 432 x 900 = 432 x 9 x100= 3888 x 100= 388,800.\n\nSo 432 *900=388,800. Then 410,613 minus 388,800 is 21,813.\n\nSo now how many times 432 into 21,813? Let's divide 21,813 ÷432.\n\nCompute 432 x 50 = 21,600.\n\nSubtract that from 21,813: 21,813 - 21,600 = 213.\n\nSo 21,813 is 432*50 + 213.\n\nSo total so far is 900 +50= 950, with a remainder of 213.\n\nSo 410,613 divided by 432 is equal to 950 with a fraction of 213/432 left over.\n\nTherefore, 950 with a remainder, so rounded down, it would just be 950.\n\nWait, wait let me verify my math.\n\nLet me write it step by step.\n\nCalculate 410,613 ÷ 432:\n\nFirst, let me see how many times 432 fits into 410,613.\n\nFirst estimate 432 x 900 is 388,800 as before.\n\nSubtract 388,800 from 410,613:\n\n410,613 - 388,800 = 21,813.\n\nNow divide 21,813 by 432.\n\nCompute 432 x50 =21,600\n\n21,813 -21,600 = 213\n\nThus total is 900 +50=950 and 213.\n\nTherefore total division is 950 with remainder of 213.\n\nTherefore the integer division is 950.\n\nIs this accurate?\n\nWait just to confirm, let me perform the exact division:\n\nCompute 950*432; let's check if it's less than 410,613 and then 951*432 will be over?\n\nCompute 950*432:\n\nBreak down 950 =900+50.\n\nCompute 900*432= 432*900= 388,800\n\n50*432=21,600\n\nSo 388,800 +21,600= 410,400\n\nThen 950*432= 410,400\n\nNow add the remainder from above: 410,400 +213=410,613. Because earlier remainder was 213 hence yes, 950*432=410,400, plus 213 gives 410,613.\n\nSo yes, 950*432=410,400 with the total being 410,613.\n\nThus the exact division result is 950 with zero? Wait wait, if I multiply 950 *432 =410,400, which is less than410,613. The difference is 410,613 -410,400=213. Then 213 is less than 432, so 213 is the remainder. Therefore quotient is 950, remainder 213. Therefore when we divide it and it's to be rounded down whole number division, it is 950.\n\nTherefore the result is 950.\n\nWait let me double-check using a different method.\n\nCompute 410,613 / 432:\n\nDividing step by step:\n\nFirst, let me express 432 in smaller multiples maybe.\n\nCompute how many times 432 goes into 410,613.\n\nCompute 410,613 ÷ 432 is same as 410613 / 432.\n\nCompute that division:\n\nFirst, 432 x1000=432,000\n\nBut since we have 410,613 is less than 432,000, so would it go less than 1000.\n\nCompute 432*900= 388,800 as earlier.\n\nSubtract from dividend:\n\n410,613 - 388,800 =21,813.\n\nNow compute 21,813 ÷432.\n\nCompute 432*50=21,600, subtract:21,813 -21,600=213\n\nSo total quotient is950 with remainder 213. So 950 is the whole number.\n\nTherefore it rounded down would be 950.\n\nWait, is there a chance I missed something?\n\nLet me verify using another method:\n\nCompute 432 * 950. Let me see:\n\nCompute 400*950= 380,000\n32*950= 30,400\nTotal: 380,000 + 30,400 = 410,400\n\nTherefore 432*950=410,400\n\nThen 410,613 - 410,400=213.\n\nYeah, same as before.\n\nThus 410,613/432=950 with a remainder of 213. Therefore rounding down would take it down to 950.\n\nTherefore, the answer is 950.\n\nI think that makes sense.\n\nWait, let me see:\n\nIf we do it without breaking it, perhaps trying 410,613 divided by 432.\n\nCompute 432*950= as above 410400, difference with 410,613: 410613−410400=213, so integer division 950.\n\nOkay, seems correct.\nLet me confirm using calculator method.\n\nCompute 410613 / 432:\n\nDivide both numerator and denominator by 3:\n\n410,613 ÷ 3: let's see 410613 /3:\n\nCompute 4/ 3 is 136, Wait this might get too tedious.\n\nAlternatively divide 410,613 by 432:\n\nCompute 432*950= 410,400\n\n410,400 plus 213 is 410,613, so 950 as quotient with remainder 213 as above.\n\nHence 410,613 / 432 is 950 with a remainder of 213. Hence floored quotient is 950.\n\nThus I think the answer is 950.\n</think>\n\nThe result of dividing 410613 by 432 and rounding down is \\boxed"], label: None, reward: {'reward': -1.0, 'accuracy': 0, 'format_score': 0}
[36m(RolloutController pid=3050096)[0m Rollout generation: 100%|██████████| 32/32 [00:23<00:00,  1.19it/s]Rollout generation: 100%|██████████| 32/32 [00:23<00:00,  1.37it/s]
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:48930 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:48884 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:49008 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:49036 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:49082 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:49168 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:49212 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:49094 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3050096)[0m Abort request for http://10.244.29.193:10000
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:49012 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:49224 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:49026 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3050096)[0m Collected 12 partial samples into the data buffer
[36m(RolloutController pid=3050096)[0m perf 11: {'perf/rollout_time': 23.554747819900513, 'perf/tokens_per_gpu_per_sec': 2615.6934674522968, 'perf/longest_sample_tokens_per_sec': 86.94637767549023}
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:53] INFO:     10.244.29.193:56134 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:53] INFO:     10.244.29.193:56140 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:53] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=3032308)[0m Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 134.31, 'used_GB': 5.5}
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:53] INFO:     10.244.29.193:56156 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:53] Cache flushed successfully!
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:54] INFO:     10.244.29.193:56166 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=3032308)[0m Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 102.94, 'used_GB': 36.87}
[36m(MegatronTrainRayActor pid=3032308)[0m rollout 11: {'rollout/raw_reward': 0.1875, 'rollout/total_lengths': 1976.125, 'rollout/response_lengths': 1925.375, 'rollout/rewards': -3.725290298461914e-09, 'rollout/truncated': 0.5, 'rollout/rollout_log_probs': -0.7961849570274353, 'rollout/log_probs': -0.7967095971107483, 'rollout/advantages': -7.450580596923828e-09, 'rollout/returns': -7.450580596923828e-09}
[36m(MegatronTrainRayActor pid=3032308)[0m step 11: {'train/loss': -7.184408605098724e-05, 'train/pg_loss': -7.184408605098724e-05, 'train/entropy_loss': 0.7999511957168579, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/tis': 1.0000401735305786, 'train/ois': 1.0, 'train/tis_clipfrac': 0.0, 'train/grad_norm': 0.35691010988895644, 'train/lr-pg_0': 2e-06, 'train/lr-pg_1': 2e-06, 'train/step': 11}
[36m(MegatronTrainRayActor pid=3032308)[0m perf 11: {'perf/sleep_time': 1.869170904159546, 'perf/update_weights_time': 0.2685074806213379, 'perf/train_wait_time': 25.934986114501953, 'perf/wake_up_time': 2.9131884574890137, 'perf/data_preprocess_time': 0.023021936416625977, 'perf/log_probs_time': 1.7702937126159668, 'perf/actor_train_time': 4.895199298858643, 'perf/train_time': 6.764530420303345, 'perf/log_probs_tflops': 122.55846088561606, 'perf/actor_train_tflops': 132.96566257329897, 'perf/total_train_time': 32.6995165348053, 'perf/wait_time_ratio': 0.7931305677530983}
[36m(MegatronTrainRayActor pid=3032308)[0m Memory-Usage before offload model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 102.94, 'used_GB': 36.87}
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:04] INFO:     10.244.29.193:45272 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=3032308)[0m Memory-Usage after offload model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 134.31, 'used_GB': 5.5}
[36m(MegatronTrainRayActor pid=3032308)[0m Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 130.8, 'used_GB': 9.01}
[36m(MegatronTrainRayActor pid=3032308)[0m Update weights:   0%|          | 0/7 [00:00<?, ?it/s]
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:04] INFO:     10.244.29.193:45288 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:04] INFO:     10.244.29.193:45304 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:04] Cache flushed successfully!
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:04] INFO:     10.244.29.193:45312 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:04] INFO:     10.244.29.193:45328 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=3032308)[0m Update weights:  43%|████▎     | 3/7 [00:00<00:00, 27.04it/s]
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:04] INFO:     10.244.29.193:45340 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:05] INFO:     10.244.29.193:45348 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=3032308)[0m Update weights:  86%|████████▌ | 6/7 [00:00<00:00, 19.13it/s]
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:05] INFO:     10.244.29.193:45354 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:05] INFO:     10.244.29.193:45358 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=3032308)[0m Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 126.54, 'used_GB': 13.27}
[36m(MegatronTrainRayActor pid=3032308)[0m Update weights: 100%|██████████| 7/7 [00:00<00:00, 21.77it/s]
[36m(RolloutController pid=3050096)[0m Fetched 8 samples from the data source
[36m(RolloutController pid=3050096)[0m Rollout generation:   0%|          | 0/32 [00:00<?, ?it/s]
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:05] INFO:     10.244.29.193:45372 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:05] INFO:     10.244.29.193:45380 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(RolloutController pid=3050096)[0m First rollout sample: ["<｜begin▁of▁sentence｜><｜User｜>Find the integer part of 4751 divided by 67.<｜Assistant｜><think>\nOkay, so I need to find the integer part of 4751 divided by 67. Hmm, let me think. Integer part just means the whole number before the decimal, right? So I need to figure out how many times 67 goes into 4751 and just take the quotient part without any remainder. Maybe I can do long division or use approximation. Wait, 4751 divided by 67. Let me try dividing it step by step.\n\nFirst, let me note down what I need: 4751 ÷ 67. Let me try approximating. Maybe it's faster to estimate how it works.\n\nFirst, let me find out how many times 67 fits into 4751.\n\nWell, perhaps I can divide both numerator and denominator by something? Wait, maybe another approach. Let's see:\n\nLet me consider 67 * 60 is equal to? 60 * 67 is 4020 because 60*60=3600 and 60*7=420, so 60*67 is 4020. Then 67*70 is like 67*7*10. 67*7 is 469, so 469*10 is 4690. Then 67*71 is 4690 +67= 4757. Wait 67*71 is 4757? Wait 67 times 71?\n\nWait let me compute step by step:\n\n67*70: 67*7 = 469, so 67*70=4690\n\nThen 4690 + 67 is 4757.\n\nSo 67*71=4757.\n\nWait original number is 4751. Comparing 4751 with 4757.\n\nSo 4751 is less than 4757, meaning that 67*71 is 4757, which is more than 4751.\n\nTherefore, let's check 67*70 =4690. 4690 is less than 4751? Then what? 4751 - 4690 = 61. So 4751 ÷67 is somewhere between 70 and 71.\n\nWait actually let me write the steps.\n\nWait if 67*70=4690, then let's subtract from 4751:\n\n4751 – 4690 =61.\n\nSo 4751=67*70 +61.\n\nThus 4751 ÷67 is 70 + 61/67, which is 70.something.\n\nTherefore, the integer part, the floor of this would be 70.\n\nWait let me verify:\n\n67 times 70 is 4690\n\n67*71=4757, but 4751 is less than 4757.\n\nTherefore:\n\n67*70=4690\n\nCompute 4751 - 4690=61\n\nSo it's 70 with a remainder of 61. Hence integer part is 70.\n\nBut wait let me double-check to be sure.\n\nMaybe to make 100% sure.\n\n67*70 =4690\n\nAdd 61: 4690 +61=4751.\n\nYes because 4690 +60=4750 +1=4751.\n\nSo 4751= 67*70 +61.\n\nThus 4751 ÷67=70 + 61/67≈70. something. Hence the integer part is 70.\n\nWait wait let me verify 67*70= (60*70)=4200 + (7*70)=490 total? Wait no:\n\nWait 67*70:\n\nCompute 67*70:\n\n67*7=469, so times 10 is 469×10=4690. So yes 4690.\n\n4690 +61 is 4751 correct.\n\nTherefore:\n\nYes, 70 is the integer part because dividing 4751 gives 70 with a remainder, so floor is 70.\n\nBut wait let me confirm by using a different method:\n\nCalculate how many times 67 into 4751.\n\nLet me compute 67 ×70 = 4690 (as above)\n\n4751 - 47 gives me with what? Wait let me divide 4751 by 67 directly.\n\nLet me use another approach. Let me write 4751 ÷67:\n\n67 times some number. Let me see:\n\nEstimate:  67*70 = 4690 as above\n\nDifference is 4751 - 4690=61.\n\nHence 4751=67*70 +61, so the division is 70 + 61/67, so approximately 70. something. Thus the integer part is 70.\n\nLet me think another way.\n\nLet me estimate without subtraction: 67 ×70=4690.\n\nSo take 4751.\n\nCompute 4751/67:\n\n4751 ÷67:\n\nWell 67*72 is 67*70 +67*2=4690 +134=4824.\n\nWhich is larger than 4751, so less than72.\n\nWait let me find precise between 70 and71 or 70. Let's compute exact or maybe 69.\n\n67*70=4690\n\n67*71=4757 (as above).\n\nBut 4751 -67*70=61, as I had earlier, so 70 + 61/67=70.something, integer part is70.\n\nSo seems integer part is70.\n\nBut another check. Let me verify 70×67=4690,\n\n70×67 +61=4690 +61=4751.\n\nYes, so accurate division places quotient 70, remainder being 61, hence the quotient is70.\n\nTherefore probably the integer part is 70.\n\nAlternatively, just do 4751 divided by 67:\n\nCompute 67 times what is less than or equal 4751.\n\nUsing long division method.\n\nCalculate dividing 4751 by 67:\n\n67 goes into 475 how many times.\n\nWait let's denote 4751 /67:\n\n67 * 70 is 4690\n\nSubtract 4690 from 4751: 4751 -4690=61.\n\nSo the division gives 70 with remainder 61 and  fractional part, so it doesn't affect the integer part.\n\nWhich is 70.\n\nTherefore the integer part is 70.\n\nWait wait let me make it more precise with long division for cross verification.\n\nBreakdown:\n\nHow many times does 67 go into 47 ?\n\n47 is less than 67, so consider 475 as the first three digits.\n\n67 into 475:\n\n67*7=469. Subtracting from 475:475-469=6\n\nBring down the 1: make it61.\n\nNow it's 611? Wait Wait hold on, wait, wait 475: wait wait the number is 4751. So let me structure it:\n\nDivide 4751 by 67.\n\nFirst look at how many times 67 into 4751.\n\nLet me identify parts:\n\n67*70 = 4690\n\nSubtract 4690 from  4751= 61. Hence quotient is70 with remainder 61. Hence quotient floor is70.\n\nSo yes, integer part is70. Therefore the answer is70.\n\nI think it's confident enough. Let me confirm using another way:\n\nCompute 67 * 70 = 4690\n\n4751 -4690 =61.\n\nSince 67*70 is equal to 4690 and less than4751, thus 70 must stand with something and a remainder.\n\nHence yeah the integer part is70.\n\nJust to confirm, since 70*67=4690<4751, 71*67=4577? Wait no, earlier computation was 67*71=4757; Wait:\n\nWait 67 *70=4690,\n\n+67*1= 71:4690+67=4757.\n\nAnd 4751<47"], label: None, reward: {'reward': -1.0, 'accuracy': 0, 'format_score': 0}
[36m(RolloutController pid=3050096)[0m Fetched 8 samples from the data source
[36m(RolloutController pid=3050096)[0m Rollout generation:  12%|█▎        | 4/32 [00:01<00:07,  3.65it/s]
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:08] Prefill batch. #new-seq: 1, #new-token: 131, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:08] Prefill batch. #new-seq: 4, #new-token: 299, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:08] Prefill batch. #new-seq: 47, #new-token: 2280, #cached-token: 618, token usage: 0.00, #running-req: 5, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:08] Decode batch. #running-req: 52, #token: 2879, token usage: 0.00, cuda graph: True, gen throughput (token/s): 134.64, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:02:08] Decode batch. #running-req: 52, #token: 4959, token usage: 0.00, cuda graph: True, gen throughput (token/s): 20407.06, #queue-req: 0, 
